Identifier;MeasureGroupId;Index;Title;Description;DataType;Unit;Decimals;PresentationType
D003829_1;M004986;4;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van één of meerdere online delicten.;Float;%;1;
M007791_2;M007791_1;6;Totaal;"Slachtoffers van online criminaliteit die emotionele/psychische of financiële problemen hebben/hadden als gevolg van één of meerdere delicten.
";Float;% slachtoffers;1;
A051850_1;M007791_1;7;Emotionele of psychische problemen;"Slachtoffers van online criminaliteit die emotionele/psychische problemen hebben/hadden als gevolg van één of meerdere delicten.
";Float;% slachtoffers;1;
A051860_1;M007791_1;8;Financiële problemen;"Slachtoffers van online criminaliteit die financiële problemen hebben/hadden als gevolg van één of meerdere delicten.
";Float;% slachtoffers;1;
T001508_1;M004986;9;Melding;Slachtoffers van online criminaliteit die melding hebben gedaan van één of meerdere delicten. Het gaat niet alleen om melding bij de politie, maar ook om melding bij andere instanties of personen.;Float;% slachtoffers;1;
T001502_1;M004986;10;Aangifte bij politie;Slachtoffers van online criminaliteit die aangifte hebben gedaan bij de politie van één of meerdere delicten.;Float;% slachtoffers;1;
D003829_2;M007792;12;Totaal slachtoffers;Personen die in de afgelopen 12 maanden slachtoffer zijn geweest van online oplichting of online fraude.;Float;%;1;
D003829_3;A047529;14;Totaal slachtoffers;"Personen die in de afgelopen 12 maanden één of meerdere keren slachtoffer zijn geweest van aankoopfraude.
";Float;%;1;
D000060_1;A047529;15;Eenmalige slachtoffers;Personen die in de afgelopen 12 maanden één keer slachtoffer zijn geweest van aankoopfraude.;Float;%;1;
D000061_1;A047529;16;Herhaalde slachtoffers;Personen die in de afgelopen 12 maanden meerdere keren slachtoffer zijn geweest van aankoopfraude.;Float;%;1;
M007791_4;M007791_3;18;Totaal;"Slachtoffers die door het voorval emotionele/psychische of financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051850_2;M007791_3;19;Emotionele of psychische problemen;"Slachtoffers die door het voorval emotionele/psychische problemen hebben/hadden.
";Float;% slachtoffers;1;
A051860_2;M007791_3;20;Financiële problemen;"Slachtoffers die door het voorval financiële problemen hebben/hadden.
";Float;% slachtoffers;1;
A051869_1;T001644_1;22;Voel(de) me minder veilig;;Float;% slachtoffers;1;
A051870_1;T001644_1;23;Minder vertrouwen in mensen;;Float;% slachtoffers;1;
A051871_1;T001644_1;24;Beleef(de) voorval telkens opnieuw;;Float;% slachtoffers;1;
A051872_1;T001644_1;25;Slaapproblemen;;Float;% slachtoffers;1;
A051873_1;T001644_1;26;Angstklachten en/of paniekaanvallen;;Float;% slachtoffers;1;
A051874_1;T001644_1;27;Depressieve klachten;;Float;% slachtoffers;1;
T001508_2;M007849_1;29;Melding totaal;Slachtoffers die melding hebben gedaan bij de politie en/of bij het handelsplatform (bijv. Marktplaats, eBay, Facebook) en/of bij de Fraudehelpdesk en/of bij een consumentenorganisatie (bijv. de Consumentenbond, Kassa of Radar) en/of bij een andere instantie van de aankoopfraude.;Float;% slachtoffers;1;
A047526_1;M007849_1;30;Melding bij politie;;Float;% slachtoffers;1;
A051914_1;M007849_1;31;Melding bij handelsplatform;;Float;% slachtoffers;1;
A051915_1;M007849_1;32;Melding bij verkoper, (nep)webshop;;Float;% slachtoffers;1;
A051916_1;M007849_1;33;Melding bij Fraudehelpdesk;;Float;% slachtoffers;1;
A047527_1;M007849_1;34;Melding bij consumentenorganisatie;;Float;% slachtoffers;1;
A047575_1;M007849_1;35;Melding bij andere instantie;;Float;% slachtoffers;1;
T001502_2;M007849_1;36;Aangifte bij politie totaal;;Float;% slachtoffers;1;
A047493_1;M007849_1;37;Aangifte via internet;;Float;% slachtoffers;1;
A051832_1;M007849_1;38;Aangifte via telefoon;;Float;% slachtoffers;1;
A051833_1;M007849_1;39;Aangifte op het bureau;;Float;% slachtoffers;1;
A051834_1;M007849_1;40;Aangifte op plek voorval (thuis);;Float;% slachtoffers;1;
A051835_1;M007849_1;41;Aangifte op andere manier;;Float;% slachtoffers;1;
