Id;ParentId;Index;Title;Description
M004986;;3;Online criminaliteit;Bij online criminaliteit gaat het om personen die in de afgelopen 12 maanden slachtoffer zijn geweest van aan- en verkoopfraude, hacken, phishing, fraude betalingsverkeer, identiteitsfraude, online pesten, online stalken, shamesexting, en/of overige online delicten.
M007791_1;M004986;5;Gevolgen voor slachtoffers;
M007792;;11;Online oplichting en fraude;Het gaat hierbij om aankoopfraude, verkoopfraude, fraude betalingsverkeer, identiteitsfraude en phishing.
A047529;M007792;13;Aankoopfraude;Het gaat hierbij om oplichting bij een online aankoop. Slachtoffers hebben zelf al betaald voor producten of diensten (bijv. tickets of reizen) die nooit werden geleverd, en waarbij de verkoper hen achteraf niet terugbetaalde.
M007791_3;A047529;17;Gevolgen voor slachtoffers;
T001644_1;A047529;21;Concrete mentale klachten;Slachtoffers die door het voorval bepaalde mentale klachten hebben/hadden.
M007849_1;A047529;28;Melding en aangifte;
T001641_1;A047529;42;Reden geen melding/aangifte bij politie;Reden waarom de aankoopfraude niet bij de politie is gemeld of er geen aangifte van is gedaan.
A047530;M007792;55;Verkoopfraude;Het gaat hierbij om oplichting bij een online verkoop. Slachtoffers hebben zelf de producten of diensten geleverd,  maar de koper betaalde hen niet.
M007791_5;A047530;59;Gevolgen voor slachtoffers;
T001644_2;A047530;63;Concrete mentale klachten;Slachtoffers die door het voorval bepaalde mentale klachten hebben/hadden.
M007849_2;A047530;70;Melding en aangifte;
T001641_2;A047530;83;Reden geen melding/aangifte bij politie;Reden waarom de verkoopfraude niet bij de politie is gemeld of er geen aangifte van is gedaan
A050840_1;M007792;96;Fraude betalingsverkeer;Het gaat hierbij om het afschrijven van geld van de bankrekening via een creditcard- of bankoverschrijving zonder dat het slachtoffer of diens partner daar opdracht voor had gegeven.
A050840_2;A050840_1;98;Voorval;Hoe is de fraude in het betalingsverkeer gebeurd?
A051925;A050840_1;107;Signalering fraude;Wie had de fraude als eerste opgemerkt?
M007791_7;A050840_1;110;Gevolgen voor slachtoffers;
T001644_3;A050840_1;114;Concrete mentale klachten;Slachtoffers die door het voorval bepaalde mentale klachten hebben/hadden.
M007849_3;A050840_1;121;Melding en aangifte;
T001641_3;A050840_1;133;Reden geen melding/aangifte bij politie;Reden waarom de fraude in het betalingsverkeer niet bij de politie is gemeld of er geen aangifte van is gedaan.
T001527;M007792;146;Identiteitsfraude;Het gaat hierbij om illegaal gebruik maken van de persoonsgegevens van het slachtoffer. Bijv. met (een kopie van) uw paspoort, ID-kaart, rijbewijs of gegevens van een online account.
T001654;T001527;148;Werkwijze dader;Hoe is de dader aan de persoonsgegevens gekomen?
M007791_9;T001527;159;Gevolgen voor slachtoffers;
T001644_4;T001527;163;Concrete mentale klachten;Slachtoffers die door het voorval bepaalde mentale klachten hebben/hadden.
M007849_4;T001527;170;Melding en aangifte;
T001641_4;T001527;182;Reden geen melding/aangifte bij politie;Reden waarom de identiteitsfraude niet bij de politie is gemeld of er geen aangifte van is gedaan.
A047711_1;M007792;195;Phishing;Het gaat er hierbij om dat het slachtoffer in bijv. een e-mail, WhatsApp-bericht, telefoontje of ander bericht van een oplichter is getrapt en de oplichter hiermee geld heeft verdiend.
A047711_2;A047711_1;199;Voorval;Wat heeft het slachtoffer gedaan?
